,id,items,quantity_items,support,items_base,quantity_items_base,items_add,quantity_items_add,confidence,lift
0,0.0,avocado energy_bar,2.0,0.01,avocado,1.0,energy_bar,1.0,0.33333333333333337,5.555555555555556
1,1.0,avocado herb_&_pepper,2.0,0.01,avocado,1.0,herb_&_pepper,1.0,0.33333333333333337,8.333333333333334
2,1.0,avocado herb_&_pepper,2.0,0.01,herb_&_pepper,1.0,avocado,1.0,0.25,8.333333333333334
3,2.0,avocado mineral_water,2.0,0.01,avocado,1.0,mineral_water,1.0,0.33333333333333337,3.703703703703704
4,3.0,avocado muffins,2.0,0.02,avocado,1.0,muffins,1.0,0.6666666666666667,5.555555555555556
5,4.0,avocado shrimp,2.0,0.01,avocado,1.0,shrimp,1.0,0.33333333333333337,6.666666666666667
6,5.0,burgers champagne,2.0,0.01,champagne,1.0,burgers,1.0,0.25,3.125
7,6.0,burgers eggs,2.0,0.02,burgers,1.0,eggs,1.0,0.25,6.25
8,6.0,burgers eggs,2.0,0.02,eggs,1.0,burgers,1.0,0.5,6.25
9,7.0,burgers herb_&_pepper,2.0,0.01,herb_&_pepper,1.0,burgers,1.0,0.25,3.125
10,8.0,burgers soup,2.0,0.03,burgers,1.0,soup,1.0,0.375,4.166666666666667
11,8.0,burgers soup,2.0,0.03,soup,1.0,burgers,1.0,0.3333333333333333,4.166666666666666
12,9.0,butter eggs,2.0,0.01,eggs,1.0,butter,1.0,0.25,4.166666666666667
13,10.0,butter low_fat_yogurt,2.0,0.01,low_fat_yogurt,1.0,butter,1.0,0.33333333333333337,5.555555555555556
14,11.0,cake turkey,2.0,0.01,cake,1.0,turkey,1.0,0.25,4.166666666666667
15,12.0,cake vegetables_mix,2.0,0.01,cake,1.0,vegetables_mix,1.0,0.25,12.5
16,12.0,cake vegetables_mix,2.0,0.01,vegetables_mix,1.0,cake,1.0,0.5,12.5
17,13.0,cake whole_wheat_pasta,2.0,0.02,cake,1.0,whole_wheat_pasta,1.0,0.5,8.333333333333334
18,13.0,cake whole_wheat_pasta,2.0,0.02,whole_wheat_pasta,1.0,cake,1.0,0.33333333333333337,8.333333333333334
19,14.0,champagne green_tea,2.0,0.02,champagne,1.0,green_tea,1.0,0.5,6.25
20,14.0,champagne green_tea,2.0,0.02,green_tea,1.0,champagne,1.0,0.25,6.25
21,15.0,champagne pancakes,2.0,0.01,champagne,1.0,pancakes,1.0,0.25,3.125
22,16.0,champagne shrimp,2.0,0.01,champagne,1.0,shrimp,1.0,0.25,5.0
23,17.0,champagne tomatoes,2.0,0.01,champagne,1.0,tomatoes,1.0,0.25,3.125
24,18.0,chicken frozen_smoothie,2.0,0.02,chicken,1.0,frozen_smoothie,1.0,0.39999999999999997,7.999999999999999
25,18.0,chicken frozen_smoothie,2.0,0.02,frozen_smoothie,1.0,chicken,1.0,0.39999999999999997,7.999999999999999
26,19.0,chicken grated_cheese,2.0,0.02,chicken,1.0,grated_cheese,1.0,0.39999999999999997,4.444444444444445
27,19.0,chicken grated_cheese,2.0,0.02,grated_cheese,1.0,chicken,1.0,0.22222222222222224,4.444444444444445
28,20.0,chicken herb_&_pepper,2.0,0.01,herb_&_pepper,1.0,chicken,1.0,0.25,5.0
29,21.0,chicken low_fat_yogurt,2.0,0.01,low_fat_yogurt,1.0,chicken,1.0,0.33333333333333337,6.666666666666667
30,22.0,chocolate spaghetti,2.0,0.01,spaghetti,1.0,chocolate,1.0,0.25,5.0
31,23.0,cookies vegetables_mix,2.0,0.01,vegetables_mix,1.0,cookies,1.0,0.5,10.0
32,24.0,eggs frozen_vegetables,2.0,0.01,eggs,1.0,frozen_vegetables,1.0,0.25,3.125
33,25.0,eggs green_tea,2.0,0.01,eggs,1.0,green_tea,1.0,0.25,3.125
34,26.0,eggs yogurt_cake,2.0,0.01,eggs,1.0,yogurt_cake,1.0,0.25,5.0
35,27.0,energy_bar herb_&_pepper,2.0,0.01,herb_&_pepper,1.0,energy_bar,1.0,0.25,4.166666666666667
36,28.0,french_fries ground_beef,2.0,0.02,french_fries,1.0,ground_beef,1.0,0.22222222222222224,3.703703703703704
37,28.0,french_fries ground_beef,2.0,0.02,ground_beef,1.0,french_fries,1.0,0.33333333333333337,3.703703703703704
38,29.0,fresh_tuna low_fat_yogurt,2.0,0.01,low_fat_yogurt,1.0,fresh_tuna,1.0,0.33333333333333337,5.555555555555556
39,30.0,fresh_tuna olive_oil,2.0,0.02,fresh_tuna,1.0,olive_oil,1.0,0.33333333333333337,3.703703703703704
40,30.0,fresh_tuna olive_oil,2.0,0.02,olive_oil,1.0,fresh_tuna,1.0,0.22222222222222224,3.703703703703704
41,31.0,frozen_smoothie pickles,2.0,0.02,frozen_smoothie,1.0,pickles,1.0,0.39999999999999997,4.999999999999999
42,31.0,frozen_smoothie pickles,2.0,0.02,pickles,1.0,frozen_smoothie,1.0,0.25,5.0
43,32.0,frozen_vegetables spaghetti,2.0,0.01,spaghetti,1.0,frozen_vegetables,1.0,0.25,3.125
44,33.0,grated_cheese low_fat_yogurt,2.0,0.01,low_fat_yogurt,1.0,grated_cheese,1.0,0.33333333333333337,3.703703703703704
45,34.0,ham herb_&_pepper,2.0,0.01,herb_&_pepper,1.0,ham,1.0,0.25,3.571428571428571
46,35.0,ham pickles,2.0,0.02,ham,1.0,pickles,1.0,0.2857142857142857,3.571428571428571
47,35.0,ham pickles,2.0,0.02,pickles,1.0,ham,1.0,0.25,3.571428571428571
48,36.0,ham spaghetti,2.0,0.01,spaghetti,1.0,ham,1.0,0.25,3.571428571428571
49,37.0,herb_&_pepper low_fat_yogurt,2.0,0.01,herb_&_pepper,1.0,low_fat_yogurt,1.0,0.25,8.333333333333334
50,37.0,herb_&_pepper low_fat_yogurt,2.0,0.01,low_fat_yogurt,1.0,herb_&_pepper,1.0,0.33333333333333337,8.333333333333334
51,38.0,herb_&_pepper spaghetti,2.0,0.01,herb_&_pepper,1.0,spaghetti,1.0,0.25,6.25
52,38.0,herb_&_pepper spaghetti,2.0,0.01,spaghetti,1.0,herb_&_pepper,1.0,0.25,6.25
53,39.0,low_fat_yogurt pancakes,2.0,0.01,low_fat_yogurt,1.0,pancakes,1.0,0.33333333333333337,4.166666666666667
54,40.0,low_fat_yogurt parmesan_cheese,2.0,0.01,low_fat_yogurt,1.0,parmesan_cheese,1.0,0.33333333333333337,4.166666666666667
55,41.0,low_fat_yogurt turkey,2.0,0.01,low_fat_yogurt,1.0,turkey,1.0,0.33333333333333337,5.555555555555556
56,42.0,milk mineral_water,2.0,0.02,milk,1.0,mineral_water,1.0,0.33333333333333337,3.703703703703704
57,42.0,milk mineral_water,2.0,0.02,mineral_water,1.0,milk,1.0,0.22222222222222224,3.703703703703704
58,43.0,olive_oil red_wine,2.0,0.03,olive_oil,1.0,red_wine,1.0,0.3333333333333333,3.0303030303030303
59,43.0,olive_oil red_wine,2.0,0.03,red_wine,1.0,olive_oil,1.0,0.2727272727272727,3.0303030303030303
60,44.0,pancakes pepper,2.0,0.02,pancakes,1.0,pepper,1.0,0.25,3.571428571428571
61,44.0,pancakes pepper,2.0,0.02,pepper,1.0,pancakes,1.0,0.2857142857142857,3.571428571428571
62,45.0,pancakes pickles,2.0,0.02,pancakes,1.0,pickles,1.0,0.25,3.125
63,45.0,pancakes pickles,2.0,0.02,pickles,1.0,pancakes,1.0,0.25,3.125
64,46.0,parmesan_cheese turkey,2.0,0.02,parmesan_cheese,1.0,turkey,1.0,0.25,4.166666666666667
65,46.0,parmesan_cheese turkey,2.0,0.02,turkey,1.0,parmesan_cheese,1.0,0.33333333333333337,4.166666666666667
66,47.0,pepper tomatoes,2.0,0.02,pepper,1.0,tomatoes,1.0,0.2857142857142857,3.571428571428571
67,47.0,pepper tomatoes,2.0,0.02,tomatoes,1.0,pepper,1.0,0.25,3.571428571428571
68,48.0,pepper vegetables_mix,2.0,0.01,vegetables_mix,1.0,pepper,1.0,0.5,7.142857142857142
69,49.0,shrimp spaghetti,2.0,0.01,spaghetti,1.0,shrimp,1.0,0.25,5.0
70,50.0,vegetables_mix whole_wheat_pasta,2.0,0.01,vegetables_mix,1.0,whole_wheat_pasta,1.0,0.5,8.333333333333334
71,51.0,avocado energy_bar herb_&_pepper,3.0,0.01,avocado,1.0,energy_bar herb_&_pepper,2.0,0.33333333333333337,33.333333333333336
72,51.0,avocado energy_bar herb_&_pepper,3.0,0.01,herb_&_pepper,1.0,avocado energy_bar,2.0,0.25,25.0
73,51.0,avocado energy_bar herb_&_pepper,3.0,0.01,avocado energy_bar,2.0,herb_&_pepper,1.0,1.0,25.0
74,51.0,avocado energy_bar herb_&_pepper,3.0,0.01,avocado herb_&_pepper,2.0,energy_bar,1.0,1.0,16.666666666666668
75,51.0,avocado energy_bar herb_&_pepper,3.0,0.01,energy_bar herb_&_pepper,2.0,avocado,1.0,1.0,33.333333333333336
76,52.0,avocado mineral_water muffins,3.0,0.01,avocado,1.0,mineral_water muffins,2.0,0.33333333333333337,33.333333333333336
77,52.0,avocado mineral_water muffins,3.0,0.01,avocado mineral_water,2.0,muffins,1.0,1.0,8.333333333333334
78,52.0,avocado mineral_water muffins,3.0,0.01,avocado muffins,2.0,mineral_water,1.0,0.5,5.555555555555555
79,52.0,avocado mineral_water muffins,3.0,0.01,mineral_water muffins,2.0,avocado,1.0,1.0,33.333333333333336
80,53.0,avocado muffins shrimp,3.0,0.01,avocado,1.0,muffins shrimp,2.0,0.33333333333333337,33.333333333333336
81,53.0,avocado muffins shrimp,3.0,0.01,avocado muffins,2.0,shrimp,1.0,0.5,10.0
82,53.0,avocado muffins shrimp,3.0,0.01,avocado shrimp,2.0,muffins,1.0,1.0,8.333333333333334
83,53.0,avocado muffins shrimp,3.0,0.01,muffins shrimp,2.0,avocado,1.0,1.0,33.333333333333336
84,54.0,burgers butter eggs,3.0,0.01,eggs,1.0,burgers butter,2.0,0.25,25.0
85,54.0,burgers butter eggs,3.0,0.01,burgers butter,2.0,eggs,1.0,1.0,25.0
86,54.0,burgers butter eggs,3.0,0.01,burgers eggs,2.0,butter,1.0,0.5,8.333333333333334
87,54.0,burgers butter eggs,3.0,0.01,butter eggs,2.0,burgers,1.0,1.0,12.5
88,55.0,burgers butter frozen_vegetables,3.0,0.01,burgers butter,2.0,frozen_vegetables,1.0,1.0,12.5
89,55.0,burgers butter frozen_vegetables,3.0,0.01,burgers frozen_vegetables,2.0,butter,1.0,1.0,16.666666666666668
90,55.0,burgers butter frozen_vegetables,3.0,0.01,butter frozen_vegetables,2.0,burgers,1.0,1.0,12.5
91,56.0,burgers chicken frozen_smoothie,3.0,0.01,burgers chicken,2.0,frozen_smoothie,1.0,1.0,20.0
92,56.0,burgers chicken frozen_smoothie,3.0,0.01,burgers frozen_smoothie,2.0,chicken,1.0,1.0,20.0
93,56.0,burgers chicken frozen_smoothie,3.0,0.01,chicken frozen_smoothie,2.0,burgers,1.0,0.5,6.25
94,57.0,burgers chicken meatballs,3.0,0.01,burgers chicken,2.0,meatballs,1.0,1.0,11.11111111111111
95,57.0,burgers chicken meatballs,3.0,0.01,burgers meatballs,2.0,chicken,1.0,1.0,20.0
96,57.0,burgers chicken meatballs,3.0,0.01,chicken meatballs,2.0,burgers,1.0,1.0,12.5
97,58.0,burgers chicken soup,3.0,0.01,burgers chicken,2.0,soup,1.0,1.0,11.11111111111111
98,58.0,burgers chicken soup,3.0,0.01,burgers soup,2.0,chicken,1.0,0.33333333333333337,6.666666666666667
99,58.0,burgers chicken soup,3.0,0.01,chicken soup,2.0,burgers,1.0,1.0,12.5
100,59.0,burgers eggs frozen_vegetables,3.0,0.01,eggs,1.0,burgers frozen_vegetables,2.0,0.25,25.0
101,59.0,burgers eggs frozen_vegetables,3.0,0.01,burgers eggs,2.0,frozen_vegetables,1.0,0.5,6.25
102,59.0,burgers eggs frozen_vegetables,3.0,0.01,burgers frozen_vegetables,2.0,eggs,1.0,1.0,25.0
103,59.0,burgers eggs frozen_vegetables,3.0,0.01,eggs frozen_vegetables,2.0,burgers,1.0,1.0,12.5
104,60.0,burgers eggs green_tea,3.0,0.01,eggs,1.0,burgers green_tea,2.0,0.25,25.0
105,60.0,burgers eggs green_tea,3.0,0.01,burgers eggs,2.0,green_tea,1.0,0.5,6.25
106,60.0,burgers eggs green_tea,3.0,0.01,burgers green_tea,2.0,eggs,1.0,1.0,25.0
107,60.0,burgers eggs green_tea,3.0,0.01,eggs green_tea,2.0,burgers,1.0,1.0,12.5
108,61.0,burgers frozen_smoothie meatballs,3.0,0.01,burgers frozen_smoothie,2.0,meatballs,1.0,1.0,11.11111111111111
109,61.0,burgers frozen_smoothie meatballs,3.0,0.01,burgers meatballs,2.0,frozen_smoothie,1.0,1.0,20.0
110,61.0,burgers frozen_smoothie meatballs,3.0,0.01,frozen_smoothie meatballs,2.0,burgers,1.0,1.0,12.5
111,62.0,burgers frozen_smoothie soup,3.0,0.01,burgers frozen_smoothie,2.0,soup,1.0,1.0,11.11111111111111
112,62.0,burgers frozen_smoothie soup,3.0,0.01,burgers soup,2.0,frozen_smoothie,1.0,0.33333333333333337,6.666666666666667
113,62.0,burgers frozen_smoothie soup,3.0,0.01,frozen_smoothie soup,2.0,burgers,1.0,1.0,12.5
114,63.0,burgers meatballs soup,3.0,0.01,burgers meatballs,2.0,soup,1.0,1.0,11.11111111111111
115,63.0,burgers meatballs soup,3.0,0.01,burgers soup,2.0,meatballs,1.0,0.33333333333333337,3.703703703703704
116,63.0,burgers meatballs soup,3.0,0.01,meatballs soup,2.0,burgers,1.0,1.0,12.5
117,64.0,burgers muffins soup,3.0,0.01,burgers muffins,2.0,soup,1.0,1.0,11.11111111111111
118,64.0,burgers muffins soup,3.0,0.01,muffins soup,2.0,burgers,1.0,1.0,12.5
119,65.0,butter eggs frozen_vegetables,3.0,0.01,eggs,1.0,butter frozen_vegetables,2.0,0.25,25.0
120,65.0,butter eggs frozen_vegetables,3.0,0.01,butter eggs,2.0,frozen_vegetables,1.0,1.0,12.5
121,65.0,butter eggs frozen_vegetables,3.0,0.01,butter frozen_vegetables,2.0,eggs,1.0,1.0,25.0
122,65.0,butter eggs frozen_vegetables,3.0,0.01,eggs frozen_vegetables,2.0,butter,1.0,1.0,16.666666666666668
123,66.0,butter escalope yogurt_cake,3.0,0.01,butter escalope,2.0,yogurt_cake,1.0,1.0,20.0
124,66.0,butter escalope yogurt_cake,3.0,0.01,butter yogurt_cake,2.0,escalope,1.0,1.0,8.333333333333334
125,66.0,butter escalope yogurt_cake,3.0,0.01,escalope yogurt_cake,2.0,butter,1.0,1.0,16.666666666666668
126,67.0,butter fresh_tuna low_fat_yogurt,3.0,0.01,low_fat_yogurt,1.0,butter fresh_tuna,2.0,0.33333333333333337,33.333333333333336
127,67.0,butter fresh_tuna low_fat_yogurt,3.0,0.01,butter fresh_tuna,2.0,low_fat_yogurt,1.0,1.0,33.333333333333336
128,67.0,butter fresh_tuna low_fat_yogurt,3.0,0.01,butter low_fat_yogurt,2.0,fresh_tuna,1.0,1.0,16.666666666666668
129,67.0,butter fresh_tuna low_fat_yogurt,3.0,0.01,fresh_tuna low_fat_yogurt,2.0,butter,1.0,1.0,16.666666666666668
130,68.0,butter fresh_tuna pancakes,3.0,0.01,butter fresh_tuna,2.0,pancakes,1.0,1.0,12.5
131,68.0,butter fresh_tuna pancakes,3.0,0.01,butter pancakes,2.0,fresh_tuna,1.0,1.0,16.666666666666668
132,68.0,butter fresh_tuna pancakes,3.0,0.01,fresh_tuna pancakes,2.0,butter,1.0,1.0,16.666666666666668
133,69.0,butter grated_cheese ham,3.0,0.01,butter grated_cheese,2.0,ham,1.0,1.0,14.285714285714285
134,69.0,butter grated_cheese ham,3.0,0.01,butter ham,2.0,grated_cheese,1.0,1.0,11.11111111111111
135,69.0,butter grated_cheese ham,3.0,0.01,grated_cheese ham,2.0,butter,1.0,1.0,16.666666666666668
136,70.0,butter low_fat_yogurt pancakes,3.0,0.01,low_fat_yogurt,1.0,butter pancakes,2.0,0.33333333333333337,33.333333333333336
137,70.0,butter low_fat_yogurt pancakes,3.0,0.01,butter low_fat_yogurt,2.0,pancakes,1.0,1.0,12.5
138,70.0,butter low_fat_yogurt pancakes,3.0,0.01,butter pancakes,2.0,low_fat_yogurt,1.0,1.0,33.333333333333336
139,70.0,butter low_fat_yogurt pancakes,3.0,0.01,low_fat_yogurt pancakes,2.0,butter,1.0,1.0,16.666666666666668
140,71.0,butter pepper tomatoes,3.0,0.01,butter pepper,2.0,tomatoes,1.0,1.0,12.5
141,71.0,butter pepper tomatoes,3.0,0.01,butter tomatoes,2.0,pepper,1.0,1.0,14.285714285714285
142,71.0,butter pepper tomatoes,3.0,0.01,pepper tomatoes,2.0,butter,1.0,0.5,8.333333333333334
143,72.0,butter pepper whole_wheat_rice,3.0,0.01,butter pepper,2.0,whole_wheat_rice,1.0,1.0,20.0
144,72.0,butter pepper whole_wheat_rice,3.0,0.01,butter whole_wheat_rice,2.0,pepper,1.0,1.0,14.285714285714285
145,72.0,butter pepper whole_wheat_rice,3.0,0.01,pepper whole_wheat_rice,2.0,butter,1.0,1.0,16.666666666666668
146,73.0,butter tomatoes whole_wheat_rice,3.0,0.01,butter tomatoes,2.0,whole_wheat_rice,1.0,1.0,20.0
147,73.0,butter tomatoes whole_wheat_rice,3.0,0.01,butter whole_wheat_rice,2.0,tomatoes,1.0,1.0,12.5
148,73.0,butter tomatoes whole_wheat_rice,3.0,0.01,tomatoes whole_wheat_rice,2.0,butter,1.0,1.0,16.666666666666668
149,74.0,cake escalope turkey,3.0,0.01,cake,1.0,escalope turkey,2.0,0.25,12.5
150,74.0,cake escalope turkey,3.0,0.01,cake escalope,2.0,turkey,1.0,1.0,16.666666666666668
151,74.0,cake escalope turkey,3.0,0.01,cake turkey,2.0,escalope,1.0,1.0,8.333333333333334
152,74.0,cake escalope turkey,3.0,0.01,escalope turkey,2.0,cake,1.0,0.5,12.5
153,75.0,cake olive_oil whole_wheat_pasta,3.0,0.01,cake,1.0,olive_oil whole_wheat_pasta,2.0,0.25,25.0
154,75.0,cake olive_oil whole_wheat_pasta,3.0,0.01,cake olive_oil,2.0,whole_wheat_pasta,1.0,1.0,16.666666666666668
155,75.0,cake olive_oil whole_wheat_pasta,3.0,0.01,cake whole_wheat_pasta,2.0,olive_oil,1.0,0.5,5.555555555555555
156,75.0,cake olive_oil whole_wheat_pasta,3.0,0.01,olive_oil whole_wheat_pasta,2.0,cake,1.0,1.0,25.0
157,76.0,cake vegetables_mix whole_wheat_pasta,3.0,0.01,cake,1.0,vegetables_mix whole_wheat_pasta,2.0,0.25,25.0
158,76.0,cake vegetables_mix whole_wheat_pasta,3.0,0.01,vegetables_mix,1.0,cake whole_wheat_pasta,2.0,0.5,25.0
159,76.0,cake vegetables_mix whole_wheat_pasta,3.0,0.01,cake vegetables_mix,2.0,whole_wheat_pasta,1.0,1.0,16.666666666666668
160,76.0,cake vegetables_mix whole_wheat_pasta,3.0,0.01,cake whole_wheat_pasta,2.0,vegetables_mix,1.0,0.5,25.0
161,76.0,cake vegetables_mix whole_wheat_pasta,3.0,0.01,vegetables_mix whole_wheat_pasta,2.0,cake,1.0,1.0,25.0
162,77.0,champagne green_tea tomatoes,3.0,0.01,champagne,1.0,green_tea tomatoes,2.0,0.25,25.0
163,77.0,champagne green_tea tomatoes,3.0,0.01,champagne green_tea,2.0,tomatoes,1.0,0.5,6.25
164,77.0,champagne green_tea tomatoes,3.0,0.01,champagne tomatoes,2.0,green_tea,1.0,1.0,12.5
165,77.0,champagne green_tea tomatoes,3.0,0.01,green_tea tomatoes,2.0,champagne,1.0,1.0,25.0
166,78.0,champagne mineral_water olive_oil,3.0,0.01,champagne,1.0,mineral_water olive_oil,2.0,0.25,25.0
167,78.0,champagne mineral_water olive_oil,3.0,0.01,champagne mineral_water,2.0,olive_oil,1.0,1.0,11.11111111111111
168,78.0,champagne mineral_water olive_oil,3.0,0.01,champagne olive_oil,2.0,mineral_water,1.0,1.0,11.11111111111111
169,78.0,champagne mineral_water olive_oil,3.0,0.01,mineral_water olive_oil,2.0,champagne,1.0,1.0,25.0
170,79.0,champagne mineral_water pancakes,3.0,0.01,champagne,1.0,mineral_water pancakes,2.0,0.25,12.5
171,79.0,champagne mineral_water pancakes,3.0,0.01,champagne mineral_water,2.0,pancakes,1.0,1.0,12.5
172,79.0,champagne mineral_water pancakes,3.0,0.01,champagne pancakes,2.0,mineral_water,1.0,1.0,11.11111111111111
173,79.0,champagne mineral_water pancakes,3.0,0.01,mineral_water pancakes,2.0,champagne,1.0,0.5,12.5
174,80.0,champagne mineral_water shrimp,3.0,0.01,champagne,1.0,mineral_water shrimp,2.0,0.25,25.0
175,80.0,champagne mineral_water shrimp,3.0,0.01,champagne mineral_water,2.0,shrimp,1.0,1.0,20.0
176,80.0,champagne mineral_water shrimp,3.0,0.01,champagne shrimp,2.0,mineral_water,1.0,1.0,11.11111111111111
177,80.0,champagne mineral_water shrimp,3.0,0.01,mineral_water shrimp,2.0,champagne,1.0,1.0,25.0
178,81.0,champagne olive_oil pancakes,3.0,0.01,champagne,1.0,olive_oil pancakes,2.0,0.25,25.0
179,81.0,champagne olive_oil pancakes,3.0,0.01,champagne olive_oil,2.0,pancakes,1.0,1.0,12.5
180,81.0,champagne olive_oil pancakes,3.0,0.01,champagne pancakes,2.0,olive_oil,1.0,1.0,11.11111111111111
181,81.0,champagne olive_oil pancakes,3.0,0.01,olive_oil pancakes,2.0,champagne,1.0,1.0,25.0
182,82.0,champagne olive_oil shrimp,3.0,0.01,champagne,1.0,olive_oil shrimp,2.0,0.25,25.0
183,82.0,champagne olive_oil shrimp,3.0,0.01,champagne olive_oil,2.0,shrimp,1.0,1.0,20.0
184,82.0,champagne olive_oil shrimp,3.0,0.01,champagne shrimp,2.0,olive_oil,1.0,1.0,11.11111111111111
185,82.0,champagne olive_oil shrimp,3.0,0.01,olive_oil shrimp,2.0,champagne,1.0,1.0,25.0
186,83.0,champagne pancakes shrimp,3.0,0.01,champagne,1.0,pancakes shrimp,2.0,0.25,25.0
