,id,items,quantity_items,support,items_base,quantity_items_base,items_add,quantity_items_add,confidence,lift
187,83.0,champagne pancakes shrimp,3.0,0.01,champagne pancakes,2.0,shrimp,1.0,1.0,20.0
188,83.0,champagne pancakes shrimp,3.0,0.01,champagne shrimp,2.0,pancakes,1.0,1.0,12.5
189,83.0,champagne pancakes shrimp,3.0,0.01,pancakes shrimp,2.0,champagne,1.0,1.0,25.0
190,84.0,chicken energy_bar parmesan_cheese,3.0,0.01,chicken energy_bar,2.0,parmesan_cheese,1.0,1.0,12.5
191,84.0,chicken energy_bar parmesan_cheese,3.0,0.01,chicken parmesan_cheese,2.0,energy_bar,1.0,1.0,16.666666666666668
192,84.0,chicken energy_bar parmesan_cheese,3.0,0.01,energy_bar parmesan_cheese,2.0,chicken,1.0,1.0,20.0
193,85.0,chicken frozen_smoothie frozen_vegetables,3.0,0.01,chicken frozen_smoothie,2.0,frozen_vegetables,1.0,0.5,6.25
194,85.0,chicken frozen_smoothie frozen_vegetables,3.0,0.01,chicken frozen_vegetables,2.0,frozen_smoothie,1.0,1.0,20.0
195,85.0,chicken frozen_smoothie frozen_vegetables,3.0,0.01,frozen_smoothie frozen_vegetables,2.0,chicken,1.0,1.0,20.0
196,86.0,chicken frozen_smoothie meatballs,3.0,0.01,chicken frozen_smoothie,2.0,meatballs,1.0,0.5,5.555555555555555
197,86.0,chicken frozen_smoothie meatballs,3.0,0.01,chicken meatballs,2.0,frozen_smoothie,1.0,1.0,20.0
198,86.0,chicken frozen_smoothie meatballs,3.0,0.01,frozen_smoothie meatballs,2.0,chicken,1.0,1.0,20.0
199,87.0,chicken frozen_smoothie milk,3.0,0.01,chicken frozen_smoothie,2.0,milk,1.0,0.5,8.333333333333334
200,87.0,chicken frozen_smoothie milk,3.0,0.01,chicken milk,2.0,frozen_smoothie,1.0,1.0,20.0
201,87.0,chicken frozen_smoothie milk,3.0,0.01,frozen_smoothie milk,2.0,chicken,1.0,1.0,20.0
202,88.0,chicken frozen_smoothie soup,3.0,0.01,chicken frozen_smoothie,2.0,soup,1.0,0.5,5.555555555555555
203,88.0,chicken frozen_smoothie soup,3.0,0.01,chicken soup,2.0,frozen_smoothie,1.0,1.0,20.0
204,88.0,chicken frozen_smoothie soup,3.0,0.01,frozen_smoothie soup,2.0,chicken,1.0,1.0,20.0
205,89.0,chicken frozen_vegetables milk,3.0,0.01,chicken frozen_vegetables,2.0,milk,1.0,1.0,16.666666666666668
206,89.0,chicken frozen_vegetables milk,3.0,0.01,chicken milk,2.0,frozen_vegetables,1.0,1.0,12.5
207,89.0,chicken frozen_vegetables milk,3.0,0.01,frozen_vegetables milk,2.0,chicken,1.0,1.0,20.0
208,90.0,chicken grated_cheese green_tea,3.0,0.01,chicken grated_cheese,2.0,green_tea,1.0,0.5,6.25
209,90.0,chicken grated_cheese green_tea,3.0,0.01,chicken green_tea,2.0,grated_cheese,1.0,1.0,11.11111111111111
210,90.0,chicken grated_cheese green_tea,3.0,0.01,grated_cheese green_tea,2.0,chicken,1.0,1.0,20.0
211,91.0,chicken grated_cheese herb_&_pepper,3.0,0.01,herb_&_pepper,1.0,chicken grated_cheese,2.0,0.25,12.5
212,91.0,chicken grated_cheese herb_&_pepper,3.0,0.01,chicken grated_cheese,2.0,herb_&_pepper,1.0,0.5,12.5
213,91.0,chicken grated_cheese herb_&_pepper,3.0,0.01,chicken herb_&_pepper,2.0,grated_cheese,1.0,1.0,11.11111111111111
214,91.0,chicken grated_cheese herb_&_pepper,3.0,0.01,grated_cheese herb_&_pepper,2.0,chicken,1.0,1.0,20.0
215,92.0,chicken grated_cheese low_fat_yogurt,3.0,0.01,low_fat_yogurt,1.0,chicken grated_cheese,2.0,0.33333333333333337,16.666666666666668
216,92.0,chicken grated_cheese low_fat_yogurt,3.0,0.01,chicken grated_cheese,2.0,low_fat_yogurt,1.0,0.5,16.666666666666668
217,92.0,chicken grated_cheese low_fat_yogurt,3.0,0.01,chicken low_fat_yogurt,2.0,grated_cheese,1.0,1.0,11.11111111111111
218,92.0,chicken grated_cheese low_fat_yogurt,3.0,0.01,grated_cheese low_fat_yogurt,2.0,chicken,1.0,1.0,20.0
219,93.0,chicken grated_cheese red_wine,3.0,0.01,chicken grated_cheese,2.0,red_wine,1.0,0.5,4.545454545454546
220,93.0,chicken grated_cheese red_wine,3.0,0.01,chicken red_wine,2.0,grated_cheese,1.0,1.0,11.11111111111111
221,93.0,chicken grated_cheese red_wine,3.0,0.01,grated_cheese red_wine,2.0,chicken,1.0,0.5,10.0
222,94.0,chicken green_tea red_wine,3.0,0.01,chicken green_tea,2.0,red_wine,1.0,1.0,9.090909090909092
223,94.0,chicken green_tea red_wine,3.0,0.01,chicken red_wine,2.0,green_tea,1.0,1.0,12.5
224,94.0,chicken green_tea red_wine,3.0,0.01,green_tea red_wine,2.0,chicken,1.0,0.5,10.0
225,95.0,chicken herb_&_pepper low_fat_yogurt,3.0,0.01,herb_&_pepper,1.0,chicken low_fat_yogurt,2.0,0.25,25.0
226,95.0,chicken herb_&_pepper low_fat_yogurt,3.0,0.01,low_fat_yogurt,1.0,chicken herb_&_pepper,2.0,0.33333333333333337,33.333333333333336
227,95.0,chicken herb_&_pepper low_fat_yogurt,3.0,0.01,chicken herb_&_pepper,2.0,low_fat_yogurt,1.0,1.0,33.333333333333336
228,95.0,chicken herb_&_pepper low_fat_yogurt,3.0,0.01,chicken low_fat_yogurt,2.0,herb_&_pepper,1.0,1.0,25.0
229,95.0,chicken herb_&_pepper low_fat_yogurt,3.0,0.01,herb_&_pepper low_fat_yogurt,2.0,chicken,1.0,1.0,20.0
230,96.0,chicken meatballs soup,3.0,0.01,chicken meatballs,2.0,soup,1.0,1.0,11.11111111111111
231,96.0,chicken meatballs soup,3.0,0.01,chicken soup,2.0,meatballs,1.0,1.0,11.11111111111111
232,96.0,chicken meatballs soup,3.0,0.01,meatballs soup,2.0,chicken,1.0,1.0,20.0
233,97.0,chocolate french_fries green_tea,3.0,0.01,chocolate french_fries,2.0,green_tea,1.0,1.0,12.5
234,97.0,chocolate french_fries green_tea,3.0,0.01,chocolate green_tea,2.0,french_fries,1.0,1.0,11.11111111111111
235,97.0,chocolate french_fries green_tea,3.0,0.01,french_fries green_tea,2.0,chocolate,1.0,0.5,10.0
236,98.0,chocolate muffins spaghetti,3.0,0.01,spaghetti,1.0,chocolate muffins,2.0,0.25,25.0
237,98.0,chocolate muffins spaghetti,3.0,0.01,chocolate muffins,2.0,spaghetti,1.0,1.0,25.0
238,98.0,chocolate muffins spaghetti,3.0,0.01,chocolate spaghetti,2.0,muffins,1.0,1.0,8.333333333333334
239,98.0,chocolate muffins spaghetti,3.0,0.01,muffins spaghetti,2.0,chocolate,1.0,1.0,20.0
240,99.0,cookies escalope french_fries,3.0,0.01,cookies escalope,2.0,french_fries,1.0,1.0,11.11111111111111
241,99.0,cookies escalope french_fries,3.0,0.01,cookies french_fries,2.0,escalope,1.0,1.0,8.333333333333334
242,99.0,cookies escalope french_fries,3.0,0.01,escalope french_fries,2.0,cookies,1.0,0.5,10.0
243,100.0,cookies escalope pancakes,3.0,0.01,cookies escalope,2.0,pancakes,1.0,1.0,12.5
244,100.0,cookies escalope pancakes,3.0,0.01,cookies pancakes,2.0,escalope,1.0,1.0,8.333333333333334
245,100.0,cookies escalope pancakes,3.0,0.01,escalope pancakes,2.0,cookies,1.0,1.0,20.0
246,101.0,cookies french_fries pancakes,3.0,0.01,cookies french_fries,2.0,pancakes,1.0,1.0,12.5
247,101.0,cookies french_fries pancakes,3.0,0.01,cookies pancakes,2.0,french_fries,1.0,1.0,11.11111111111111
248,101.0,cookies french_fries pancakes,3.0,0.01,french_fries pancakes,2.0,cookies,1.0,1.0,20.0
249,102.0,cookies frozen_smoothie ground_beef,3.0,0.01,cookies frozen_smoothie,2.0,ground_beef,1.0,1.0,16.666666666666668
250,102.0,cookies frozen_smoothie ground_beef,3.0,0.01,cookies ground_beef,2.0,frozen_smoothie,1.0,1.0,20.0
251,102.0,cookies frozen_smoothie ground_beef,3.0,0.01,frozen_smoothie ground_beef,2.0,cookies,1.0,1.0,20.0
252,103.0,cookies frozen_smoothie pickles,3.0,0.01,cookies frozen_smoothie,2.0,pickles,1.0,1.0,12.5
253,103.0,cookies frozen_smoothie pickles,3.0,0.01,cookies pickles,2.0,frozen_smoothie,1.0,1.0,20.0
254,103.0,cookies frozen_smoothie pickles,3.0,0.01,frozen_smoothie pickles,2.0,cookies,1.0,0.5,10.0
255,104.0,cookies ground_beef pickles,3.0,0.01,cookies ground_beef,2.0,pickles,1.0,1.0,12.5
256,104.0,cookies ground_beef pickles,3.0,0.01,cookies pickles,2.0,ground_beef,1.0,1.0,16.666666666666668
257,104.0,cookies ground_beef pickles,3.0,0.01,ground_beef pickles,2.0,cookies,1.0,1.0,20.0
258,105.0,cookies milk mineral_water,3.0,0.01,cookies milk,2.0,mineral_water,1.0,1.0,11.11111111111111
259,105.0,cookies milk mineral_water,3.0,0.01,cookies mineral_water,2.0,milk,1.0,1.0,16.666666666666668
260,105.0,cookies milk mineral_water,3.0,0.01,milk mineral_water,2.0,cookies,1.0,0.5,10.0
261,106.0,cookies pepper vegetables_mix,3.0,0.01,vegetables_mix,1.0,cookies pepper,2.0,0.5,50.0
262,106.0,cookies pepper vegetables_mix,3.0,0.01,cookies pepper,2.0,vegetables_mix,1.0,1.0,50.0
263,106.0,cookies pepper vegetables_mix,3.0,0.01,cookies vegetables_mix,2.0,pepper,1.0,1.0,14.285714285714285
264,106.0,cookies pepper vegetables_mix,3.0,0.01,pepper vegetables_mix,2.0,cookies,1.0,1.0,20.0
265,107.0,energy_bar fresh_tuna ham,3.0,0.01,energy_bar fresh_tuna,2.0,ham,1.0,1.0,14.285714285714285
266,107.0,energy_bar fresh_tuna ham,3.0,0.01,energy_bar ham,2.0,fresh_tuna,1.0,1.0,16.666666666666668
267,107.0,energy_bar fresh_tuna ham,3.0,0.01,fresh_tuna ham,2.0,energy_bar,1.0,1.0,16.666666666666668
268,108.0,energy_bar fresh_tuna milk,3.0,0.01,energy_bar fresh_tuna,2.0,milk,1.0,1.0,16.666666666666668
269,108.0,energy_bar fresh_tuna milk,3.0,0.01,energy_bar milk,2.0,fresh_tuna,1.0,1.0,16.666666666666668
270,108.0,energy_bar fresh_tuna milk,3.0,0.01,fresh_tuna milk,2.0,energy_bar,1.0,1.0,16.666666666666668
271,109.0,energy_bar fresh_tuna pickles,3.0,0.01,energy_bar fresh_tuna,2.0,pickles,1.0,1.0,12.5
272,109.0,energy_bar fresh_tuna pickles,3.0,0.01,energy_bar pickles,2.0,fresh_tuna,1.0,1.0,16.666666666666668
273,109.0,energy_bar fresh_tuna pickles,3.0,0.01,fresh_tuna pickles,2.0,energy_bar,1.0,1.0,16.666666666666668
274,110.0,energy_bar ham milk,3.0,0.01,energy_bar ham,2.0,milk,1.0,1.0,16.666666666666668
275,110.0,energy_bar ham milk,3.0,0.01,energy_bar milk,2.0,ham,1.0,1.0,14.285714285714285
276,110.0,energy_bar ham milk,3.0,0.01,ham milk,2.0,energy_bar,1.0,1.0,16.666666666666668
277,111.0,energy_bar ham pickles,3.0,0.01,energy_bar ham,2.0,pickles,1.0,1.0,12.5
278,111.0,energy_bar ham pickles,3.0,0.01,energy_bar pickles,2.0,ham,1.0,1.0,14.285714285714285
279,111.0,energy_bar ham pickles,3.0,0.01,ham pickles,2.0,energy_bar,1.0,0.5,8.333333333333334
280,112.0,energy_bar milk pickles,3.0,0.01,energy_bar milk,2.0,pickles,1.0,1.0,12.5
281,112.0,energy_bar milk pickles,3.0,0.01,energy_bar pickles,2.0,milk,1.0,1.0,16.666666666666668
282,112.0,energy_bar milk pickles,3.0,0.01,milk pickles,2.0,energy_bar,1.0,1.0,16.666666666666668
283,113.0,energy_bar turkey whole_wheat_pasta,3.0,0.01,energy_bar turkey,2.0,whole_wheat_pasta,1.0,1.0,16.666666666666668
284,113.0,energy_bar turkey whole_wheat_pasta,3.0,0.01,energy_bar whole_wheat_pasta,2.0,turkey,1.0,1.0,16.666666666666668
285,113.0,energy_bar turkey whole_wheat_pasta,3.0,0.01,turkey whole_wheat_pasta,2.0,energy_bar,1.0,1.0,16.666666666666668
286,114.0,escalope french_fries pancakes,3.0,0.01,escalope french_fries,2.0,pancakes,1.0,0.5,6.25
287,114.0,escalope french_fries pancakes,3.0,0.01,escalope pancakes,2.0,french_fries,1.0,1.0,11.11111111111111
288,114.0,escalope french_fries pancakes,3.0,0.01,french_fries pancakes,2.0,escalope,1.0,1.0,8.333333333333334
289,115.0,escalope french_fries soup,3.0,0.01,escalope french_fries,2.0,soup,1.0,0.5,5.555555555555555
290,115.0,escalope french_fries soup,3.0,0.01,escalope soup,2.0,french_fries,1.0,1.0,11.11111111111111
291,115.0,escalope french_fries soup,3.0,0.01,french_fries soup,2.0,escalope,1.0,1.0,8.333333333333334
292,116.0,escalope fresh_tuna olive_oil,3.0,0.01,escalope fresh_tuna,2.0,olive_oil,1.0,1.0,11.11111111111111
293,116.0,escalope fresh_tuna olive_oil,3.0,0.01,escalope olive_oil,2.0,fresh_tuna,1.0,1.0,16.666666666666668
294,116.0,escalope fresh_tuna olive_oil,3.0,0.01,fresh_tuna olive_oil,2.0,escalope,1.0,0.5,4.166666666666667
295,117.0,escalope frozen_vegetables shrimp,3.0,0.01,escalope frozen_vegetables,2.0,shrimp,1.0,1.0,20.0
296,117.0,escalope frozen_vegetables shrimp,3.0,0.01,escalope shrimp,2.0,frozen_vegetables,1.0,1.0,12.5
297,117.0,escalope frozen_vegetables shrimp,3.0,0.01,frozen_vegetables shrimp,2.0,escalope,1.0,1.0,8.333333333333334
298,118.0,escalope frozen_vegetables spaghetti,3.0,0.01,spaghetti,1.0,escalope frozen_vegetables,2.0,0.25,25.0
299,118.0,escalope frozen_vegetables spaghetti,3.0,0.01,escalope frozen_vegetables,2.0,spaghetti,1.0,1.0,25.0
300,118.0,escalope frozen_vegetables spaghetti,3.0,0.01,escalope spaghetti,2.0,frozen_vegetables,1.0,1.0,12.5
301,118.0,escalope frozen_vegetables spaghetti,3.0,0.01,frozen_vegetables spaghetti,2.0,escalope,1.0,1.0,8.333333333333334
302,119.0,escalope grated_cheese pickles,3.0,0.01,escalope grated_cheese,2.0,pickles,1.0,0.5,6.25
303,119.0,escalope grated_cheese pickles,3.0,0.01,escalope pickles,2.0,grated_cheese,1.0,1.0,11.11111111111111
304,119.0,escalope grated_cheese pickles,3.0,0.01,grated_cheese pickles,2.0,escalope,1.0,1.0,8.333333333333334
305,120.0,escalope grated_cheese red_wine,3.0,0.01,escalope grated_cheese,2.0,red_wine,1.0,0.5,4.545454545454546
306,120.0,escalope grated_cheese red_wine,3.0,0.01,escalope red_wine,2.0,grated_cheese,1.0,0.5,5.555555555555555
307,120.0,escalope grated_cheese red_wine,3.0,0.01,grated_cheese red_wine,2.0,escalope,1.0,0.5,4.166666666666667
308,121.0,escalope meatballs parmesan_cheese,3.0,0.01,escalope meatballs,2.0,parmesan_cheese,1.0,1.0,12.5
309,121.0,escalope meatballs parmesan_cheese,3.0,0.01,escalope parmesan_cheese,2.0,meatballs,1.0,0.5,5.555555555555555
310,121.0,escalope meatballs parmesan_cheese,3.0,0.01,meatballs parmesan_cheese,2.0,escalope,1.0,1.0,8.333333333333334
311,122.0,escalope meatballs turkey,3.0,0.01,escalope meatballs,2.0,turkey,1.0,1.0,16.666666666666668
312,122.0,escalope meatballs turkey,3.0,0.01,escalope turkey,2.0,meatballs,1.0,0.5,5.555555555555555
313,122.0,escalope meatballs turkey,3.0,0.01,meatballs turkey,2.0,escalope,1.0,1.0,8.333333333333334
314,123.0,escalope parmesan_cheese red_wine,3.0,0.01,escalope parmesan_cheese,2.0,red_wine,1.0,0.5,4.545454545454546
315,123.0,escalope parmesan_cheese red_wine,3.0,0.01,escalope red_wine,2.0,parmesan_cheese,1.0,0.5,6.25
316,123.0,escalope parmesan_cheese red_wine,3.0,0.01,parmesan_cheese red_wine,2.0,escalope,1.0,0.5,4.166666666666667
317,124.0,escalope parmesan_cheese turkey,3.0,0.01,escalope parmesan_cheese,2.0,turkey,1.0,0.5,8.333333333333334
318,124.0,escalope parmesan_cheese turkey,3.0,0.01,escalope turkey,2.0,parmesan_cheese,1.0,0.5,6.25
319,124.0,escalope parmesan_cheese turkey,3.0,0.01,parmesan_cheese turkey,2.0,escalope,1.0,0.5,4.166666666666667
320,125.0,escalope shrimp spaghetti,3.0,0.01,spaghetti,1.0,escalope shrimp,2.0,0.25,25.0
321,125.0,escalope shrimp spaghetti,3.0,0.01,escalope shrimp,2.0,spaghetti,1.0,1.0,25.0
322,125.0,escalope shrimp spaghetti,3.0,0.01,escalope spaghetti,2.0,shrimp,1.0,1.0,20.0
323,125.0,escalope shrimp spaghetti,3.0,0.01,shrimp spaghetti,2.0,escalope,1.0,1.0,8.333333333333334
324,126.0,french_fries green_tea muffins,3.0,0.01,french_fries green_tea,2.0,muffins,1.0,0.5,4.166666666666667
325,126.0,french_fries green_tea muffins,3.0,0.01,french_fries muffins,2.0,green_tea,1.0,0.33333333333333337,4.166666666666667
326,126.0,french_fries green_tea muffins,3.0,0.01,green_tea muffins,2.0,french_fries,1.0,1.0,11.11111111111111
327,127.0,french_fries green_tea red_wine,3.0,0.01,french_fries green_tea,2.0,red_wine,1.0,0.5,4.545454545454546
328,127.0,french_fries green_tea red_wine,3.0,0.01,french_fries red_wine,2.0,green_tea,1.0,1.0,12.5
329,127.0,french_fries green_tea red_wine,3.0,0.01,green_tea red_wine,2.0,french_fries,1.0,0.5,5.555555555555555
330,128.0,french_fries ground_beef muffins,3.0,0.01,french_fries ground_beef,2.0,muffins,1.0,0.5,4.166666666666667
331,128.0,french_fries ground_beef muffins,3.0,0.01,french_fries muffins,2.0,ground_beef,1.0,0.33333333333333337,5.555555555555556
332,128.0,french_fries ground_beef muffins,3.0,0.01,ground_beef muffins,2.0,french_fries,1.0,1.0,11.11111111111111
333,129.0,french_fries milk muffins,3.0,0.01,french_fries milk,2.0,muffins,1.0,1.0,8.333333333333334
334,129.0,french_fries milk muffins,3.0,0.01,french_fries muffins,2.0,milk,1.0,0.33333333333333337,5.555555555555556
335,129.0,french_fries milk muffins,3.0,0.01,milk muffins,2.0,french_fries,1.0,1.0,11.11111111111111
336,130.0,french_fries muffins red_wine,3.0,0.01,french_fries muffins,2.0,red_wine,1.0,0.33333333333333337,3.0303030303030307
337,130.0,french_fries muffins red_wine,3.0,0.01,french_fries red_wine,2.0,muffins,1.0,1.0,8.333333333333334
338,130.0,french_fries muffins red_wine,3.0,0.01,muffins red_wine,2.0,french_fries,1.0,1.0,11.11111111111111
339,131.0,french_fries olive_oil whole_wheat_rice,3.0,0.01,french_fries olive_oil,2.0,whole_wheat_rice,1.0,1.0,20.0
340,131.0,french_fries olive_oil whole_wheat_rice,3.0,0.01,french_fries whole_wheat_rice,2.0,olive_oil,1.0,1.0,11.11111111111111
341,131.0,french_fries olive_oil whole_wheat_rice,3.0,0.01,olive_oil whole_wheat_rice,2.0,french_fries,1.0,1.0,11.11111111111111
342,132.0,fresh_tuna frozen_vegetables pepper,3.0,0.01,fresh_tuna frozen_vegetables,2.0,pepper,1.0,1.0,14.285714285714285
343,132.0,fresh_tuna frozen_vegetables pepper,3.0,0.01,fresh_tuna pepper,2.0,frozen_vegetables,1.0,1.0,12.5
344,132.0,fresh_tuna frozen_vegetables pepper,3.0,0.01,frozen_vegetables pepper,2.0,fresh_tuna,1.0,1.0,16.666666666666668
345,133.0,fresh_tuna ham milk,3.0,0.01,fresh_tuna ham,2.0,milk,1.0,1.0,16.666666666666668
346,133.0,fresh_tuna ham milk,3.0,0.01,fresh_tuna milk,2.0,ham,1.0,1.0,14.285714285714285
347,133.0,fresh_tuna ham milk,3.0,0.01,ham milk,2.0,fresh_tuna,1.0,1.0,16.666666666666668
348,134.0,fresh_tuna ham pickles,3.0,0.01,fresh_tuna ham,2.0,pickles,1.0,1.0,12.5
349,134.0,fresh_tuna ham pickles,3.0,0.01,fresh_tuna pickles,2.0,ham,1.0,1.0,14.285714285714285
350,134.0,fresh_tuna ham pickles,3.0,0.01,ham pickles,2.0,fresh_tuna,1.0,0.5,8.333333333333334
351,135.0,fresh_tuna low_fat_yogurt pancakes,3.0,0.01,low_fat_yogurt,1.0,fresh_tuna pancakes,2.0,0.33333333333333337,33.333333333333336
352,135.0,fresh_tuna low_fat_yogurt pancakes,3.0,0.01,fresh_tuna low_fat_yogurt,2.0,pancakes,1.0,1.0,12.5
353,135.0,fresh_tuna low_fat_yogurt pancakes,3.0,0.01,fresh_tuna pancakes,2.0,low_fat_yogurt,1.0,1.0,33.333333333333336
354,135.0,fresh_tuna low_fat_yogurt pancakes,3.0,0.01,low_fat_yogurt pancakes,2.0,fresh_tuna,1.0,1.0,16.666666666666668
355,136.0,fresh_tuna milk pickles,3.0,0.01,fresh_tuna milk,2.0,pickles,1.0,1.0,12.5
356,136.0,fresh_tuna milk pickles,3.0,0.01,fresh_tuna pickles,2.0,milk,1.0,1.0,16.666666666666668
357,136.0,fresh_tuna milk pickles,3.0,0.01,milk pickles,2.0,fresh_tuna,1.0,1.0,16.666666666666668
358,137.0,fresh_tuna olive_oil yogurt_cake,3.0,0.01,fresh_tuna olive_oil,2.0,yogurt_cake,1.0,0.5,10.0
