,id,items,quantity_items,support,items_base,quantity_items_base,items_add,quantity_items_add,confidence,lift
359,137.0,fresh_tuna olive_oil yogurt_cake,3.0,0.01,fresh_tuna yogurt_cake,2.0,olive_oil,1.0,1.0,11.11111111111111
360,137.0,fresh_tuna olive_oil yogurt_cake,3.0,0.01,olive_oil yogurt_cake,2.0,fresh_tuna,1.0,1.0,16.666666666666668
361,138.0,frozen_smoothie frozen_vegetables milk,3.0,0.01,frozen_smoothie frozen_vegetables,2.0,milk,1.0,1.0,16.666666666666668
362,138.0,frozen_smoothie frozen_vegetables milk,3.0,0.01,frozen_smoothie milk,2.0,frozen_vegetables,1.0,1.0,12.5
363,138.0,frozen_smoothie frozen_vegetables milk,3.0,0.01,frozen_vegetables milk,2.0,frozen_smoothie,1.0,1.0,20.0
364,139.0,frozen_smoothie grated_cheese olive_oil,3.0,0.01,frozen_smoothie grated_cheese,2.0,olive_oil,1.0,1.0,11.11111111111111
365,139.0,frozen_smoothie grated_cheese olive_oil,3.0,0.01,frozen_smoothie olive_oil,2.0,grated_cheese,1.0,1.0,11.11111111111111
366,139.0,frozen_smoothie grated_cheese olive_oil,3.0,0.01,grated_cheese olive_oil,2.0,frozen_smoothie,1.0,1.0,20.0
367,140.0,frozen_smoothie ground_beef pickles,3.0,0.01,frozen_smoothie ground_beef,2.0,pickles,1.0,1.0,12.5
368,140.0,frozen_smoothie ground_beef pickles,3.0,0.01,frozen_smoothie pickles,2.0,ground_beef,1.0,0.5,8.333333333333334
369,140.0,frozen_smoothie ground_beef pickles,3.0,0.01,ground_beef pickles,2.0,frozen_smoothie,1.0,1.0,20.0
370,141.0,frozen_smoothie meatballs soup,3.0,0.01,frozen_smoothie meatballs,2.0,soup,1.0,1.0,11.11111111111111
371,141.0,frozen_smoothie meatballs soup,3.0,0.01,frozen_smoothie soup,2.0,meatballs,1.0,1.0,11.11111111111111
372,141.0,frozen_smoothie meatballs soup,3.0,0.01,meatballs soup,2.0,frozen_smoothie,1.0,1.0,20.0
373,142.0,frozen_vegetables meatballs mineral_water,3.0,0.01,frozen_vegetables meatballs,2.0,mineral_water,1.0,0.5,5.555555555555555
374,142.0,frozen_vegetables meatballs mineral_water,3.0,0.01,frozen_vegetables mineral_water,2.0,meatballs,1.0,1.0,11.11111111111111
375,142.0,frozen_vegetables meatballs mineral_water,3.0,0.01,meatballs mineral_water,2.0,frozen_vegetables,1.0,1.0,12.5
376,143.0,frozen_vegetables shrimp spaghetti,3.0,0.01,spaghetti,1.0,frozen_vegetables shrimp,2.0,0.25,25.0
377,143.0,frozen_vegetables shrimp spaghetti,3.0,0.01,frozen_vegetables shrimp,2.0,spaghetti,1.0,1.0,25.0
378,143.0,frozen_vegetables shrimp spaghetti,3.0,0.01,frozen_vegetables spaghetti,2.0,shrimp,1.0,1.0,20.0
379,143.0,frozen_vegetables shrimp spaghetti,3.0,0.01,shrimp spaghetti,2.0,frozen_vegetables,1.0,1.0,12.5
380,144.0,grated_cheese green_tea red_wine,3.0,0.01,grated_cheese green_tea,2.0,red_wine,1.0,1.0,9.090909090909092
381,144.0,grated_cheese green_tea red_wine,3.0,0.01,grated_cheese red_wine,2.0,green_tea,1.0,0.5,6.25
382,144.0,grated_cheese green_tea red_wine,3.0,0.01,green_tea red_wine,2.0,grated_cheese,1.0,0.5,5.555555555555555
383,145.0,grated_cheese herb_&_pepper low_fat_yogurt,3.0,0.01,herb_&_pepper,1.0,grated_cheese low_fat_yogurt,2.0,0.25,25.0
384,145.0,grated_cheese herb_&_pepper low_fat_yogurt,3.0,0.01,low_fat_yogurt,1.0,grated_cheese herb_&_pepper,2.0,0.33333333333333337,33.333333333333336
385,145.0,grated_cheese herb_&_pepper low_fat_yogurt,3.0,0.01,grated_cheese herb_&_pepper,2.0,low_fat_yogurt,1.0,1.0,33.333333333333336
386,145.0,grated_cheese herb_&_pepper low_fat_yogurt,3.0,0.01,grated_cheese low_fat_yogurt,2.0,herb_&_pepper,1.0,1.0,25.0
387,145.0,grated_cheese herb_&_pepper low_fat_yogurt,3.0,0.01,herb_&_pepper low_fat_yogurt,2.0,grated_cheese,1.0,1.0,11.11111111111111
388,146.0,grated_cheese mineral_water spaghetti,3.0,0.01,spaghetti,1.0,grated_cheese mineral_water,2.0,0.25,25.0
389,146.0,grated_cheese mineral_water spaghetti,3.0,0.01,grated_cheese mineral_water,2.0,spaghetti,1.0,1.0,25.0
390,146.0,grated_cheese mineral_water spaghetti,3.0,0.01,grated_cheese spaghetti,2.0,mineral_water,1.0,1.0,11.11111111111111
391,146.0,grated_cheese mineral_water spaghetti,3.0,0.01,mineral_water spaghetti,2.0,grated_cheese,1.0,1.0,11.11111111111111
392,147.0,green_tea muffins red_wine,3.0,0.01,green_tea muffins,2.0,red_wine,1.0,1.0,9.090909090909092
393,147.0,green_tea muffins red_wine,3.0,0.01,green_tea red_wine,2.0,muffins,1.0,0.5,4.166666666666667
394,147.0,green_tea muffins red_wine,3.0,0.01,muffins red_wine,2.0,green_tea,1.0,1.0,12.5
395,148.0,green_tea soup yogurt_cake,3.0,0.01,green_tea soup,2.0,yogurt_cake,1.0,1.0,20.0
396,148.0,green_tea soup yogurt_cake,3.0,0.01,green_tea yogurt_cake,2.0,soup,1.0,1.0,11.11111111111111
397,148.0,green_tea soup yogurt_cake,3.0,0.01,soup yogurt_cake,2.0,green_tea,1.0,1.0,12.5
398,149.0,ground_beef meatballs shrimp,3.0,0.01,ground_beef meatballs,2.0,shrimp,1.0,1.0,20.0
399,149.0,ground_beef meatballs shrimp,3.0,0.01,ground_beef shrimp,2.0,meatballs,1.0,1.0,11.11111111111111
400,149.0,ground_beef meatballs shrimp,3.0,0.01,meatballs shrimp,2.0,ground_beef,1.0,1.0,16.666666666666668
401,150.0,ham herb_&_pepper spaghetti,3.0,0.01,herb_&_pepper,1.0,ham spaghetti,2.0,0.25,25.0
402,150.0,ham herb_&_pepper spaghetti,3.0,0.01,spaghetti,1.0,ham herb_&_pepper,2.0,0.25,25.0
403,150.0,ham herb_&_pepper spaghetti,3.0,0.01,ham herb_&_pepper,2.0,spaghetti,1.0,1.0,25.0
404,150.0,ham herb_&_pepper spaghetti,3.0,0.01,ham spaghetti,2.0,herb_&_pepper,1.0,1.0,25.0
405,150.0,ham herb_&_pepper spaghetti,3.0,0.01,herb_&_pepper spaghetti,2.0,ham,1.0,1.0,14.285714285714285
406,151.0,ham milk pickles,3.0,0.01,ham milk,2.0,pickles,1.0,1.0,12.5
407,151.0,ham milk pickles,3.0,0.01,ham pickles,2.0,milk,1.0,0.5,8.333333333333334
408,151.0,ham milk pickles,3.0,0.01,milk pickles,2.0,ham,1.0,1.0,14.285714285714285
409,152.0,ham mineral_water red_wine,3.0,0.01,ham mineral_water,2.0,red_wine,1.0,1.0,9.090909090909092
410,152.0,ham mineral_water red_wine,3.0,0.01,ham red_wine,2.0,mineral_water,1.0,1.0,11.11111111111111
411,152.0,ham mineral_water red_wine,3.0,0.01,mineral_water red_wine,2.0,ham,1.0,1.0,14.285714285714285
412,153.0,ham mineral_water tomatoes,3.0,0.01,ham mineral_water,2.0,tomatoes,1.0,1.0,12.5
413,153.0,ham mineral_water tomatoes,3.0,0.01,ham tomatoes,2.0,mineral_water,1.0,1.0,11.11111111111111
414,153.0,ham mineral_water tomatoes,3.0,0.01,mineral_water tomatoes,2.0,ham,1.0,1.0,14.285714285714285
415,154.0,ham pickles whole_wheat_pasta,3.0,0.01,ham pickles,2.0,whole_wheat_pasta,1.0,0.5,8.333333333333334
416,154.0,ham pickles whole_wheat_pasta,3.0,0.01,ham whole_wheat_pasta,2.0,pickles,1.0,1.0,12.5
417,154.0,ham pickles whole_wheat_pasta,3.0,0.01,pickles whole_wheat_pasta,2.0,ham,1.0,1.0,14.285714285714285
418,155.0,ham red_wine tomatoes,3.0,0.01,ham red_wine,2.0,tomatoes,1.0,1.0,12.5
419,155.0,ham red_wine tomatoes,3.0,0.01,ham tomatoes,2.0,red_wine,1.0,1.0,9.090909090909092
420,155.0,ham red_wine tomatoes,3.0,0.01,red_wine tomatoes,2.0,ham,1.0,1.0,14.285714285714285
421,156.0,low_fat_yogurt parmesan_cheese turkey,3.0,0.01,low_fat_yogurt,1.0,parmesan_cheese turkey,2.0,0.33333333333333337,16.666666666666668
422,156.0,low_fat_yogurt parmesan_cheese turkey,3.0,0.01,low_fat_yogurt parmesan_cheese,2.0,turkey,1.0,1.0,16.666666666666668
423,156.0,low_fat_yogurt parmesan_cheese turkey,3.0,0.01,low_fat_yogurt turkey,2.0,parmesan_cheese,1.0,1.0,12.5
424,156.0,low_fat_yogurt parmesan_cheese turkey,3.0,0.01,parmesan_cheese turkey,2.0,low_fat_yogurt,1.0,0.5,16.666666666666668
425,157.0,meatballs parmesan_cheese turkey,3.0,0.01,meatballs parmesan_cheese,2.0,turkey,1.0,1.0,16.666666666666668
426,157.0,meatballs parmesan_cheese turkey,3.0,0.01,meatballs turkey,2.0,parmesan_cheese,1.0,1.0,12.5
427,157.0,meatballs parmesan_cheese turkey,3.0,0.01,parmesan_cheese turkey,2.0,meatballs,1.0,0.5,5.555555555555555
428,158.0,milk mineral_water whole_wheat_rice,3.0,0.01,milk mineral_water,2.0,whole_wheat_rice,1.0,0.5,10.0
429,158.0,milk mineral_water whole_wheat_rice,3.0,0.01,milk whole_wheat_rice,2.0,mineral_water,1.0,1.0,11.11111111111111
430,158.0,milk mineral_water whole_wheat_rice,3.0,0.01,mineral_water whole_wheat_rice,2.0,milk,1.0,1.0,16.666666666666668
431,159.0,milk parmesan_cheese tomatoes,3.0,0.01,milk parmesan_cheese,2.0,tomatoes,1.0,1.0,12.5
432,159.0,milk parmesan_cheese tomatoes,3.0,0.01,milk tomatoes,2.0,parmesan_cheese,1.0,1.0,12.5
433,159.0,milk parmesan_cheese tomatoes,3.0,0.01,parmesan_cheese tomatoes,2.0,milk,1.0,1.0,16.666666666666668
434,160.0,mineral_water olive_oil pancakes,3.0,0.01,mineral_water olive_oil,2.0,pancakes,1.0,1.0,12.5
435,160.0,mineral_water olive_oil pancakes,3.0,0.01,mineral_water pancakes,2.0,olive_oil,1.0,0.5,5.555555555555555
436,160.0,mineral_water olive_oil pancakes,3.0,0.01,olive_oil pancakes,2.0,mineral_water,1.0,1.0,11.11111111111111
437,161.0,mineral_water olive_oil shrimp,3.0,0.01,mineral_water olive_oil,2.0,shrimp,1.0,1.0,20.0
438,161.0,mineral_water olive_oil shrimp,3.0,0.01,mineral_water shrimp,2.0,olive_oil,1.0,1.0,11.11111111111111
439,161.0,mineral_water olive_oil shrimp,3.0,0.01,olive_oil shrimp,2.0,mineral_water,1.0,1.0,11.11111111111111
440,162.0,mineral_water pancakes pickles,3.0,0.01,mineral_water pancakes,2.0,pickles,1.0,0.5,6.25
441,162.0,mineral_water pancakes pickles,3.0,0.01,mineral_water pickles,2.0,pancakes,1.0,1.0,12.5
442,162.0,mineral_water pancakes pickles,3.0,0.01,pancakes pickles,2.0,mineral_water,1.0,0.5,5.555555555555555
443,163.0,mineral_water pancakes shrimp,3.0,0.01,mineral_water pancakes,2.0,shrimp,1.0,0.5,10.0
444,163.0,mineral_water pancakes shrimp,3.0,0.01,mineral_water shrimp,2.0,pancakes,1.0,1.0,12.5
445,163.0,mineral_water pancakes shrimp,3.0,0.01,pancakes shrimp,2.0,mineral_water,1.0,1.0,11.11111111111111
446,164.0,mineral_water red_wine tomatoes,3.0,0.01,mineral_water red_wine,2.0,tomatoes,1.0,1.0,12.5
447,164.0,mineral_water red_wine tomatoes,3.0,0.01,mineral_water tomatoes,2.0,red_wine,1.0,1.0,9.090909090909092
448,164.0,mineral_water red_wine tomatoes,3.0,0.01,red_wine tomatoes,2.0,mineral_water,1.0,1.0,11.11111111111111
449,165.0,muffins pancakes pickles,3.0,0.01,muffins pancakes,2.0,pickles,1.0,1.0,12.5
450,165.0,muffins pancakes pickles,3.0,0.01,muffins pickles,2.0,pancakes,1.0,1.0,12.5
451,165.0,muffins pancakes pickles,3.0,0.01,pancakes pickles,2.0,muffins,1.0,0.5,4.166666666666667
452,166.0,olive_oil pancakes shrimp,3.0,0.01,olive_oil pancakes,2.0,shrimp,1.0,1.0,20.0
453,166.0,olive_oil pancakes shrimp,3.0,0.01,olive_oil shrimp,2.0,pancakes,1.0,1.0,12.5
454,166.0,olive_oil pancakes shrimp,3.0,0.01,pancakes shrimp,2.0,olive_oil,1.0,1.0,11.11111111111111
455,167.0,olive_oil parmesan_cheese red_wine,3.0,0.01,olive_oil parmesan_cheese,2.0,red_wine,1.0,1.0,9.090909090909092
456,167.0,olive_oil parmesan_cheese red_wine,3.0,0.01,olive_oil red_wine,2.0,parmesan_cheese,1.0,0.33333333333333337,4.166666666666667
457,167.0,olive_oil parmesan_cheese red_wine,3.0,0.01,parmesan_cheese red_wine,2.0,olive_oil,1.0,0.5,5.555555555555555
458,168.0,pancakes pepper red_wine,3.0,0.01,pancakes pepper,2.0,red_wine,1.0,0.5,4.545454545454546
459,168.0,pancakes pepper red_wine,3.0,0.01,pancakes red_wine,2.0,pepper,1.0,1.0,14.285714285714285
460,168.0,pancakes pepper red_wine,3.0,0.01,pepper red_wine,2.0,pancakes,1.0,1.0,12.5
461,169.0,pancakes pepper yogurt_cake,3.0,0.01,pancakes pepper,2.0,yogurt_cake,1.0,0.5,10.0
462,169.0,pancakes pepper yogurt_cake,3.0,0.01,pancakes yogurt_cake,2.0,pepper,1.0,1.0,14.285714285714285
463,169.0,pancakes pepper yogurt_cake,3.0,0.01,pepper yogurt_cake,2.0,pancakes,1.0,1.0,12.5
464,170.0,parmesan_cheese shrimp soup,3.0,0.01,parmesan_cheese shrimp,2.0,soup,1.0,1.0,11.11111111111111
465,170.0,parmesan_cheese shrimp soup,3.0,0.01,parmesan_cheese soup,2.0,shrimp,1.0,1.0,20.0
466,170.0,parmesan_cheese shrimp soup,3.0,0.01,shrimp soup,2.0,parmesan_cheese,1.0,1.0,12.5
467,171.0,pepper tomatoes whole_wheat_rice,3.0,0.01,pepper tomatoes,2.0,whole_wheat_rice,1.0,0.5,10.0
468,171.0,pepper tomatoes whole_wheat_rice,3.0,0.01,pepper whole_wheat_rice,2.0,tomatoes,1.0,1.0,12.5
469,171.0,pepper tomatoes whole_wheat_rice,3.0,0.01,tomatoes whole_wheat_rice,2.0,pepper,1.0,1.0,14.285714285714285
470,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,eggs,1.0,burgers butter frozen_vegetables,3.0,0.25,25.0
471,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,burgers butter,2.0,eggs frozen_vegetables,2.0,1.0,100.0
472,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,burgers eggs,2.0,butter frozen_vegetables,2.0,0.5,50.0
473,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,burgers frozen_vegetables,2.0,butter eggs,2.0,1.0,100.0
474,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,butter eggs,2.0,burgers frozen_vegetables,2.0,1.0,100.0
475,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,butter frozen_vegetables,2.0,burgers eggs,2.0,1.0,50.0
476,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,eggs frozen_vegetables,2.0,burgers butter,2.0,1.0,100.0
477,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,burgers butter eggs,3.0,frozen_vegetables,1.0,1.0,12.5
478,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,burgers butter frozen_vegetables,3.0,eggs,1.0,1.0,25.0
479,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,burgers eggs frozen_vegetables,3.0,butter,1.0,1.0,16.666666666666668
480,172.0,burgers butter eggs frozen_vegetables,4.0,0.01,butter eggs frozen_vegetables,3.0,burgers,1.0,1.0,12.5
481,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,burgers chicken,2.0,frozen_smoothie meatballs,2.0,1.0,100.0
482,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,burgers frozen_smoothie,2.0,chicken meatballs,2.0,1.0,100.0
483,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,burgers meatballs,2.0,chicken frozen_smoothie,2.0,1.0,50.0
484,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,chicken frozen_smoothie,2.0,burgers meatballs,2.0,0.5,50.0
485,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,chicken meatballs,2.0,burgers frozen_smoothie,2.0,1.0,100.0
486,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,frozen_smoothie meatballs,2.0,burgers chicken,2.0,1.0,100.0
487,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,burgers chicken frozen_smoothie,3.0,meatballs,1.0,1.0,11.11111111111111
488,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,burgers chicken meatballs,3.0,frozen_smoothie,1.0,1.0,20.0
489,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,burgers frozen_smoothie meatballs,3.0,chicken,1.0,1.0,20.0
490,173.0,burgers chicken frozen_smoothie meatballs,4.0,0.01,chicken frozen_smoothie meatballs,3.0,burgers,1.0,1.0,12.5
491,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,burgers chicken,2.0,frozen_smoothie soup,2.0,1.0,100.0
492,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,burgers frozen_smoothie,2.0,chicken soup,2.0,1.0,100.0
493,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,burgers soup,2.0,chicken frozen_smoothie,2.0,0.33333333333333337,16.666666666666668
494,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,chicken frozen_smoothie,2.0,burgers soup,2.0,0.5,16.666666666666668
495,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,chicken soup,2.0,burgers frozen_smoothie,2.0,1.0,100.0
496,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,frozen_smoothie soup,2.0,burgers chicken,2.0,1.0,100.0
497,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,burgers chicken frozen_smoothie,3.0,soup,1.0,1.0,11.11111111111111
498,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,burgers chicken soup,3.0,frozen_smoothie,1.0,1.0,20.0
499,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,burgers frozen_smoothie soup,3.0,chicken,1.0,1.0,20.0
500,174.0,burgers chicken frozen_smoothie soup,4.0,0.01,chicken frozen_smoothie soup,3.0,burgers,1.0,1.0,12.5
501,175.0,burgers chicken meatballs soup,4.0,0.01,burgers chicken,2.0,meatballs soup,2.0,1.0,100.0
502,175.0,burgers chicken meatballs soup,4.0,0.01,burgers meatballs,2.0,chicken soup,2.0,1.0,100.0
503,175.0,burgers chicken meatballs soup,4.0,0.01,burgers soup,2.0,chicken meatballs,2.0,0.33333333333333337,33.333333333333336
504,175.0,burgers chicken meatballs soup,4.0,0.01,chicken meatballs,2.0,burgers soup,2.0,1.0,33.333333333333336
505,175.0,burgers chicken meatballs soup,4.0,0.01,chicken soup,2.0,burgers meatballs,2.0,1.0,100.0
506,175.0,burgers chicken meatballs soup,4.0,0.01,meatballs soup,2.0,burgers chicken,2.0,1.0,100.0
507,175.0,burgers chicken meatballs soup,4.0,0.01,burgers chicken meatballs,3.0,soup,1.0,1.0,11.11111111111111
508,175.0,burgers chicken meatballs soup,4.0,0.01,burgers chicken soup,3.0,meatballs,1.0,1.0,11.11111111111111
509,175.0,burgers chicken meatballs soup,4.0,0.01,burgers meatballs soup,3.0,chicken,1.0,1.0,20.0
510,175.0,burgers chicken meatballs soup,4.0,0.01,chicken meatballs soup,3.0,burgers,1.0,1.0,12.5
511,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,burgers frozen_smoothie,2.0,meatballs soup,2.0,1.0,100.0
512,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,burgers meatballs,2.0,frozen_smoothie soup,2.0,1.0,100.0
513,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,burgers soup,2.0,frozen_smoothie meatballs,2.0,0.33333333333333337,33.333333333333336
514,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,frozen_smoothie meatballs,2.0,burgers soup,2.0,1.0,33.333333333333336
515,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,frozen_smoothie soup,2.0,burgers meatballs,2.0,1.0,100.0
516,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,meatballs soup,2.0,burgers frozen_smoothie,2.0,1.0,100.0
517,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,burgers frozen_smoothie meatballs,3.0,soup,1.0,1.0,11.11111111111111
518,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,burgers frozen_smoothie soup,3.0,meatballs,1.0,1.0,11.11111111111111
519,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,burgers meatballs soup,3.0,frozen_smoothie,1.0,1.0,20.0
520,176.0,burgers frozen_smoothie meatballs soup,4.0,0.01,frozen_smoothie meatballs soup,3.0,burgers,1.0,1.0,12.5
521,177.0,butter fresh_tuna low_fat_yogurt pancakes,4.0,0.01,low_fat_yogurt,1.0,butter fresh_tuna pancakes,3.0,0.33333333333333337,33.333333333333336
522,177.0,butter fresh_tuna low_fat_yogurt pancakes,4.0,0.01,butter fresh_tuna,2.0,low_fat_yogurt pancakes,2.0,1.0,100.0
523,177.0,butter fresh_tuna low_fat_yogurt pancakes,4.0,0.01,butter low_fat_yogurt,2.0,fresh_tuna pancakes,2.0,1.0,100.0
