,id,items,quantity_items,support,items_base,quantity_items_base,items_add,quantity_items_add,confidence,lift
675,191.0,energy_bar fresh_tuna milk pickles,4.0,0.01,energy_bar fresh_tuna pickles,3.0,milk,1.0,1.0,16.666666666666668
676,191.0,energy_bar fresh_tuna milk pickles,4.0,0.01,energy_bar milk pickles,3.0,fresh_tuna,1.0,1.0,16.666666666666668
677,191.0,energy_bar fresh_tuna milk pickles,4.0,0.01,fresh_tuna milk pickles,3.0,energy_bar,1.0,1.0,16.666666666666668
678,192.0,energy_bar ham milk pickles,4.0,0.01,energy_bar ham,2.0,milk pickles,2.0,1.0,100.0
679,192.0,energy_bar ham milk pickles,4.0,0.01,energy_bar milk,2.0,ham pickles,2.0,1.0,50.0
680,192.0,energy_bar ham milk pickles,4.0,0.01,energy_bar pickles,2.0,ham milk,2.0,1.0,100.0
681,192.0,energy_bar ham milk pickles,4.0,0.01,ham milk,2.0,energy_bar pickles,2.0,1.0,100.0
682,192.0,energy_bar ham milk pickles,4.0,0.01,ham pickles,2.0,energy_bar milk,2.0,0.5,50.0
683,192.0,energy_bar ham milk pickles,4.0,0.01,milk pickles,2.0,energy_bar ham,2.0,1.0,100.0
684,192.0,energy_bar ham milk pickles,4.0,0.01,energy_bar ham milk,3.0,pickles,1.0,1.0,12.5
685,192.0,energy_bar ham milk pickles,4.0,0.01,energy_bar ham pickles,3.0,milk,1.0,1.0,16.666666666666668
686,192.0,energy_bar ham milk pickles,4.0,0.01,energy_bar milk pickles,3.0,ham,1.0,1.0,14.285714285714285
687,192.0,energy_bar ham milk pickles,4.0,0.01,ham milk pickles,3.0,energy_bar,1.0,1.0,16.666666666666668
688,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,spaghetti,1.0,escalope frozen_vegetables shrimp,3.0,0.25,25.0
689,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,escalope frozen_vegetables,2.0,shrimp spaghetti,2.0,1.0,100.0
690,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,escalope shrimp,2.0,frozen_vegetables spaghetti,2.0,1.0,100.0
691,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,escalope spaghetti,2.0,frozen_vegetables shrimp,2.0,1.0,100.0
692,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,frozen_vegetables shrimp,2.0,escalope spaghetti,2.0,1.0,100.0
693,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,frozen_vegetables spaghetti,2.0,escalope shrimp,2.0,1.0,100.0
694,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,shrimp spaghetti,2.0,escalope frozen_vegetables,2.0,1.0,100.0
695,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,escalope frozen_vegetables shrimp,3.0,spaghetti,1.0,1.0,25.0
696,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,escalope frozen_vegetables spaghetti,3.0,shrimp,1.0,1.0,20.0
697,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,escalope shrimp spaghetti,3.0,frozen_vegetables,1.0,1.0,12.5
698,193.0,escalope frozen_vegetables shrimp spaghetti,4.0,0.01,frozen_vegetables shrimp spaghetti,3.0,escalope,1.0,1.0,8.333333333333334
699,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,escalope meatballs,2.0,parmesan_cheese turkey,2.0,1.0,50.0
700,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,escalope parmesan_cheese,2.0,meatballs turkey,2.0,0.5,50.0
701,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,escalope turkey,2.0,meatballs parmesan_cheese,2.0,0.5,50.0
702,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,meatballs parmesan_cheese,2.0,escalope turkey,2.0,1.0,50.0
703,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,meatballs turkey,2.0,escalope parmesan_cheese,2.0,1.0,50.0
704,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,parmesan_cheese turkey,2.0,escalope meatballs,2.0,0.5,50.0
705,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,escalope meatballs parmesan_cheese,3.0,turkey,1.0,1.0,16.666666666666668
706,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,escalope meatballs turkey,3.0,parmesan_cheese,1.0,1.0,12.5
707,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,escalope parmesan_cheese turkey,3.0,meatballs,1.0,1.0,11.11111111111111
708,194.0,escalope meatballs parmesan_cheese turkey,4.0,0.01,meatballs parmesan_cheese turkey,3.0,escalope,1.0,1.0,8.333333333333334
709,195.0,french_fries green_tea muffins red_wine,4.0,0.01,french_fries green_tea,2.0,muffins red_wine,2.0,0.5,50.0
710,195.0,french_fries green_tea muffins red_wine,4.0,0.01,french_fries muffins,2.0,green_tea red_wine,2.0,0.33333333333333337,16.666666666666668
711,195.0,french_fries green_tea muffins red_wine,4.0,0.01,french_fries red_wine,2.0,green_tea muffins,2.0,1.0,100.0
712,195.0,french_fries green_tea muffins red_wine,4.0,0.01,green_tea muffins,2.0,french_fries red_wine,2.0,1.0,100.0
713,195.0,french_fries green_tea muffins red_wine,4.0,0.01,green_tea red_wine,2.0,french_fries muffins,2.0,0.5,16.666666666666668
714,195.0,french_fries green_tea muffins red_wine,4.0,0.01,muffins red_wine,2.0,french_fries green_tea,2.0,1.0,50.0
715,195.0,french_fries green_tea muffins red_wine,4.0,0.01,french_fries green_tea muffins,3.0,red_wine,1.0,1.0,9.090909090909092
716,195.0,french_fries green_tea muffins red_wine,4.0,0.01,french_fries green_tea red_wine,3.0,muffins,1.0,1.0,8.333333333333334
717,195.0,french_fries green_tea muffins red_wine,4.0,0.01,french_fries muffins red_wine,3.0,green_tea,1.0,1.0,12.5
718,195.0,french_fries green_tea muffins red_wine,4.0,0.01,green_tea muffins red_wine,3.0,french_fries,1.0,1.0,11.11111111111111
719,196.0,fresh_tuna ham milk pickles,4.0,0.01,fresh_tuna ham,2.0,milk pickles,2.0,1.0,100.0
720,196.0,fresh_tuna ham milk pickles,4.0,0.01,fresh_tuna milk,2.0,ham pickles,2.0,1.0,50.0
721,196.0,fresh_tuna ham milk pickles,4.0,0.01,fresh_tuna pickles,2.0,ham milk,2.0,1.0,100.0
722,196.0,fresh_tuna ham milk pickles,4.0,0.01,ham milk,2.0,fresh_tuna pickles,2.0,1.0,100.0
723,196.0,fresh_tuna ham milk pickles,4.0,0.01,ham pickles,2.0,fresh_tuna milk,2.0,0.5,50.0
724,196.0,fresh_tuna ham milk pickles,4.0,0.01,milk pickles,2.0,fresh_tuna ham,2.0,1.0,100.0
725,196.0,fresh_tuna ham milk pickles,4.0,0.01,fresh_tuna ham milk,3.0,pickles,1.0,1.0,12.5
726,196.0,fresh_tuna ham milk pickles,4.0,0.01,fresh_tuna ham pickles,3.0,milk,1.0,1.0,16.666666666666668
727,196.0,fresh_tuna ham milk pickles,4.0,0.01,fresh_tuna milk pickles,3.0,ham,1.0,1.0,14.285714285714285
728,196.0,fresh_tuna ham milk pickles,4.0,0.01,ham milk pickles,3.0,fresh_tuna,1.0,1.0,16.666666666666668
729,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,ham mineral_water,2.0,red_wine tomatoes,2.0,1.0,100.0
730,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,ham red_wine,2.0,mineral_water tomatoes,2.0,1.0,100.0
731,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,ham tomatoes,2.0,mineral_water red_wine,2.0,1.0,100.0
732,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,mineral_water red_wine,2.0,ham tomatoes,2.0,1.0,100.0
733,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,mineral_water tomatoes,2.0,ham red_wine,2.0,1.0,100.0
734,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,red_wine tomatoes,2.0,ham mineral_water,2.0,1.0,100.0
735,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,ham mineral_water red_wine,3.0,tomatoes,1.0,1.0,12.5
736,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,ham mineral_water tomatoes,3.0,red_wine,1.0,1.0,9.090909090909092
737,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,ham red_wine tomatoes,3.0,mineral_water,1.0,1.0,11.11111111111111
738,197.0,ham mineral_water red_wine tomatoes,4.0,0.01,mineral_water red_wine tomatoes,3.0,ham,1.0,1.0,14.285714285714285
739,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,mineral_water olive_oil,2.0,pancakes shrimp,2.0,1.0,100.0
740,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,mineral_water pancakes,2.0,olive_oil shrimp,2.0,0.5,50.0
741,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,mineral_water shrimp,2.0,olive_oil pancakes,2.0,1.0,100.0
742,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,olive_oil pancakes,2.0,mineral_water shrimp,2.0,1.0,100.0
743,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,olive_oil shrimp,2.0,mineral_water pancakes,2.0,1.0,50.0
744,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,pancakes shrimp,2.0,mineral_water olive_oil,2.0,1.0,100.0
745,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,mineral_water olive_oil pancakes,3.0,shrimp,1.0,1.0,20.0
746,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,mineral_water olive_oil shrimp,3.0,pancakes,1.0,1.0,12.5
747,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,mineral_water pancakes shrimp,3.0,olive_oil,1.0,1.0,11.11111111111111
748,198.0,mineral_water olive_oil pancakes shrimp,4.0,0.01,olive_oil pancakes shrimp,3.0,mineral_water,1.0,1.0,11.11111111111111
749,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers chicken,2.0,frozen_smoothie meatballs soup,3.0,1.0,100.0
750,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers frozen_smoothie,2.0,chicken meatballs soup,3.0,1.0,100.0
751,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers meatballs,2.0,chicken frozen_smoothie soup,3.0,1.0,100.0
752,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers soup,2.0,chicken frozen_smoothie meatballs,3.0,0.33333333333333337,33.333333333333336
753,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,chicken frozen_smoothie,2.0,burgers meatballs soup,3.0,0.5,50.0
754,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,chicken meatballs,2.0,burgers frozen_smoothie soup,3.0,1.0,100.0
755,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,chicken soup,2.0,burgers frozen_smoothie meatballs,3.0,1.0,100.0
756,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,frozen_smoothie meatballs,2.0,burgers chicken soup,3.0,1.0,100.0
757,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,frozen_smoothie soup,2.0,burgers chicken meatballs,3.0,1.0,100.0
758,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,meatballs soup,2.0,burgers chicken frozen_smoothie,3.0,1.0,100.0
759,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers chicken frozen_smoothie,3.0,meatballs soup,2.0,1.0,100.0
760,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers chicken meatballs,3.0,frozen_smoothie soup,2.0,1.0,100.0
761,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers chicken soup,3.0,frozen_smoothie meatballs,2.0,1.0,100.0
762,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers frozen_smoothie meatballs,3.0,chicken soup,2.0,1.0,100.0
763,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers frozen_smoothie soup,3.0,chicken meatballs,2.0,1.0,100.0
764,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers meatballs soup,3.0,chicken frozen_smoothie,2.0,1.0,50.0
765,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,chicken frozen_smoothie meatballs,3.0,burgers soup,2.0,1.0,33.333333333333336
766,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,chicken frozen_smoothie soup,3.0,burgers meatballs,2.0,1.0,100.0
767,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,chicken meatballs soup,3.0,burgers frozen_smoothie,2.0,1.0,100.0
768,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,frozen_smoothie meatballs soup,3.0,burgers chicken,2.0,1.0,100.0
769,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers chicken frozen_smoothie meatballs,4.0,soup,1.0,1.0,11.11111111111111
770,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers chicken frozen_smoothie soup,4.0,meatballs,1.0,1.0,11.11111111111111
771,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers chicken meatballs soup,4.0,frozen_smoothie,1.0,1.0,20.0
772,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,burgers frozen_smoothie meatballs soup,4.0,chicken,1.0,1.0,20.0
773,199.0,burgers chicken frozen_smoothie meatballs soup,5.0,0.01,chicken frozen_smoothie meatballs soup,4.0,burgers,1.0,1.0,12.5
774,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne,1.0,mineral_water olive_oil pancakes shrimp,4.0,0.25,25.0
775,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne mineral_water,2.0,olive_oil pancakes shrimp,3.0,1.0,100.0
776,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne olive_oil,2.0,mineral_water pancakes shrimp,3.0,1.0,100.0
777,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne pancakes,2.0,mineral_water olive_oil shrimp,3.0,1.0,100.0
778,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne shrimp,2.0,mineral_water olive_oil pancakes,3.0,1.0,100.0
779,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,mineral_water olive_oil,2.0,champagne pancakes shrimp,3.0,1.0,100.0
780,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,mineral_water pancakes,2.0,champagne olive_oil shrimp,3.0,0.5,50.0
781,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,mineral_water shrimp,2.0,champagne olive_oil pancakes,3.0,1.0,100.0
782,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,olive_oil pancakes,2.0,champagne mineral_water shrimp,3.0,1.0,100.0
783,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,olive_oil shrimp,2.0,champagne mineral_water pancakes,3.0,1.0,100.0
784,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,pancakes shrimp,2.0,champagne mineral_water olive_oil,3.0,1.0,100.0
785,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne mineral_water olive_oil,3.0,pancakes shrimp,2.0,1.0,100.0
786,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne mineral_water pancakes,3.0,olive_oil shrimp,2.0,1.0,100.0
787,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne mineral_water shrimp,3.0,olive_oil pancakes,2.0,1.0,100.0
788,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne olive_oil pancakes,3.0,mineral_water shrimp,2.0,1.0,100.0
789,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne olive_oil shrimp,3.0,mineral_water pancakes,2.0,1.0,50.0
790,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne pancakes shrimp,3.0,mineral_water olive_oil,2.0,1.0,100.0
791,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,mineral_water olive_oil pancakes,3.0,champagne shrimp,2.0,1.0,100.0
792,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,mineral_water olive_oil shrimp,3.0,champagne pancakes,2.0,1.0,100.0
793,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,mineral_water pancakes shrimp,3.0,champagne olive_oil,2.0,1.0,100.0
794,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,olive_oil pancakes shrimp,3.0,champagne mineral_water,2.0,1.0,100.0
795,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne mineral_water olive_oil pancakes,4.0,shrimp,1.0,1.0,20.0
796,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne mineral_water olive_oil shrimp,4.0,pancakes,1.0,1.0,12.5
797,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne mineral_water pancakes shrimp,4.0,olive_oil,1.0,1.0,11.11111111111111
798,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,champagne olive_oil pancakes shrimp,4.0,mineral_water,1.0,1.0,11.11111111111111
799,200.0,champagne mineral_water olive_oil pancakes shrimp,5.0,0.01,mineral_water olive_oil pancakes shrimp,4.0,champagne,1.0,1.0,25.0
800,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar fresh_tuna,2.0,ham milk pickles,3.0,1.0,100.0
801,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar ham,2.0,fresh_tuna milk pickles,3.0,1.0,100.0
802,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar milk,2.0,fresh_tuna ham pickles,3.0,1.0,100.0
803,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar pickles,2.0,fresh_tuna ham milk,3.0,1.0,100.0
804,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,fresh_tuna ham,2.0,energy_bar milk pickles,3.0,1.0,100.0
805,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,fresh_tuna milk,2.0,energy_bar ham pickles,3.0,1.0,100.0
806,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,fresh_tuna pickles,2.0,energy_bar ham milk,3.0,1.0,100.0
807,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,ham milk,2.0,energy_bar fresh_tuna pickles,3.0,1.0,100.0
808,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,ham pickles,2.0,energy_bar fresh_tuna milk,3.0,0.5,50.0
809,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,milk pickles,2.0,energy_bar fresh_tuna ham,3.0,1.0,100.0
810,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar fresh_tuna ham,3.0,milk pickles,2.0,1.0,100.0
811,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar fresh_tuna milk,3.0,ham pickles,2.0,1.0,50.0
812,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar fresh_tuna pickles,3.0,ham milk,2.0,1.0,100.0
813,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar ham milk,3.0,fresh_tuna pickles,2.0,1.0,100.0
814,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar ham pickles,3.0,fresh_tuna milk,2.0,1.0,100.0
815,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar milk pickles,3.0,fresh_tuna ham,2.0,1.0,100.0
816,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,fresh_tuna ham milk,3.0,energy_bar pickles,2.0,1.0,100.0
817,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,fresh_tuna ham pickles,3.0,energy_bar milk,2.0,1.0,100.0
818,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,fresh_tuna milk pickles,3.0,energy_bar ham,2.0,1.0,100.0
819,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,ham milk pickles,3.0,energy_bar fresh_tuna,2.0,1.0,100.0
820,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar fresh_tuna ham milk,4.0,pickles,1.0,1.0,12.5
821,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar fresh_tuna ham pickles,4.0,milk,1.0,1.0,16.666666666666668
822,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar fresh_tuna milk pickles,4.0,ham,1.0,1.0,14.285714285714285
823,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,energy_bar ham milk pickles,4.0,fresh_tuna,1.0,1.0,16.666666666666668
824,201.0,energy_bar fresh_tuna ham milk pickles,5.0,0.01,fresh_tuna ham milk pickles,4.0,energy_bar,1.0,1.0,16.666666666666668
